,0,1,2,3,4,5,6,7,8,9,10,11,12,13
256,0.00024178624,0.0,0.00022131205,0.005351573,6.467104e-06,3.59118e-05,1.4901161e-07,2.771616e-06,1.5735626e-05,1.1920929e-07,2.9802322e-08,2.9802322e-08,2.8908253e-06,0.0
257,0.0011669993,0.0,0.0007618964,0.011098117,9.715557e-06,3.20971e-05,5.066395e-07,7.897615e-06,9.2089176e-05,4.172325e-07,0.0,5.9604645e-08,2.3245811e-06,0.0
258,0.0006452799,1.1920929e-07,0.00023314357,0.011945367,6.4074993e-06,2.2232533e-05,5.9604645e-07,2.2351742e-06,6.443262e-05,2.682209e-07,0.0,8.940697e-08,1.9073486e-06,0.0
259,0.00044196844,8.940697e-08,0.00015693903,0.009347796,1.591444e-05,6.4343214e-05,3.2782555e-07,5.7816505e-06,3.7252903e-05,5.9604645e-08,7.4457425e-08,1.0779592e-07,5.347444e-06,0.0
260,0.0008048117,1.1920929e-07,0.0006676018,0.009434134,2.3514032e-05,3.84748e-05,4.4703484e-07,2.3245811e-06,6.9618225e-05,2.3841858e-07,5.9604645e-08,1.1920929e-07,6.4969063e-06,0.0
261,0.0007828176,0.0,0.000261873,0.007722378,1.680851e-05,2.8133392e-05,3.874302e-07,5.930662e-06,3.749132e-05,2.3841858e-07,1.7881393e-07,1.4901161e-07,3.0696392e-06,0.0
262,0.00030070543,0.0,0.00019326806,0.004879445,1.0043383e-05,4.0084124e-05,2.0861626e-07,2.861023e-06,2.3722649e-05,2.9802322e-08,2.0861626e-07,2.3841858e-07,4.529953e-06,0.0
263,0.00057440996,0.0,0.00018662214,0.007076174,2.05338e-05,5.2690506e-05,3.2782555e-07,2.9802322e-06,4.1931868e-05,1.1920929e-07,8.940697e-08,5.9604645e-08,4.827976e-06,0.0
264,0.00031155348,1.1920929e-07,0.00035995245,0.014137894,6.67572e-06,2.4706125e-05,5.066395e-07,1.5795231e-06,6.169081e-05,2.682209e-07,2.9802322e-08,8.940697e-08,1.7881393e-06,0.0
265,0.0006093979,0.0,0.0002747476,0.009439349,1.3768673e-05,3.9070845e-05,5.662441e-07,2.115965e-06,5.4121017e-05,1.4901161e-07,0.0,1.1920929e-07,5.0365925e-06,0.0
266,0.000510782,8.940697e-08,0.00036293268,0.007160753,2.5868416e-05,4.005432e-05,4.172325e-07,4.1127205e-06,3.939867e-05,2.3841858e-07,8.940697e-08,1.7881393e-07,4.917383e-06,0.0
267,0.0005233288,2.9802322e-08,0.00027370453,0.007571161,2.1189451e-05,2.6404858e-05,2.682209e-07,5.632639e-06,4.7177076e-05,5.9604645e-08,1.1920929e-07,2.9802322e-08,3.9041042e-06,0.0
268,0.00044450164,8.940697e-08,0.0008175373,0.0067988634,1.5735626e-05,2.655387e-05,2.0861626e-07,4.440546e-06,3.299117e-05,8.940697e-08,5.9604645e-08,5.9604645e-08,6.020069e-06,0.0
269,0.0005142689,1.1920929e-07,0.0004887283,0.010176927,9.4771385e-06,3.5613775e-05,5.066395e-07,3.516674e-06,4.348159e-05,2.0861626e-07,4.050976e-08,9.780992e-08,3.7434663e-06,0.0
270,0.0003399849,1.7881393e-07,0.00032502413,0.007042587,4.053116e-06,2.3275614e-05,2.682209e-07,1.66893e-06,1.9222498e-05,8.940697e-08,8.940697e-08,0.0,2.3245811e-06,0.0
271,0.00052660704,5.9604645e-08,0.0003579557,0.007267505,1.7255545e-05,4.2825937e-05,2.682209e-07,3.1888485e-06,3.4689903e-05,8.940697e-08,5.9604645e-08,1.4901161e-07,4.172325e-06,0.0
272,0.0007469058,0.0,0.00038951635,0.0062651634,6.341934e-05,6.136298e-05,4.4703484e-07,4.5895576e-06,6.660819e-05,5.9604645e-08,1.4901161e-07,1.1920929e-07,8.314848e-06,0.0
273,0.00056654215,0.0,0.00014570355,0.005636722,1.3560057e-05,4.2676926e-05,2.682209e-07,7.480383e-06,2.270937e-05,0.0,1.1920929e-07,1.1920929e-07,4.6491623e-06,0.0
274,0.0010952353,0.0,0.0004772544,0.0093717575,2.43783e-05,4.9054623e-05,4.7683716e-07,2.1070242e-05,6.7174435e-05,1.1920929e-07,1.1920929e-07,0.0,3.33786e-06,0.0
275,0.0006417036,0.0,0.0010035634,0.009998679,1.4513731e-05,3.9815903e-05,4.172325e-07,4.053116e-06,4.529953e-05,3.5762787e-07,5.9604645e-08,8.940697e-08,3.3676624e-06,0.0
276,0.0009177625,0.0,0.0015394092,0.007876903,1.2606382e-05,3.376603e-05,5.066395e-07,5.6922436e-06,4.8965216e-05,2.3841858e-07,5.9604645e-08,1.1920929e-07,8.523464e-06,0.0
277,0.00045195222,2.9802322e-08,0.00019678473,0.005517632,2.7239323e-05,5.26309e-05,2.682209e-07,4.172325e-06,4.261732e-05,5.9604645e-08,5.9604645e-08,5.9604645e-08,3.993511e-06,0.0
278,0.0006775558,2.9802322e-08,0.0006675422,0.018840283,1.385808e-05,5.2392483e-05,9.834766e-07,2.3841858e-06,0.00014066696,3.5762787e-07,5.9604645e-08,5.9604645e-08,7.5399876e-06,0.0
279,0.00039857626,0.0,0.00019305944,0.008571804,1.6182661e-05,4.184246e-05,4.4703484e-07,1.001358e-05,4.312396e-05,1.7881393e-07,1.3393915e-07,2.7071212e-07,1.0444494e-05,0.0
280,0.0008895695,0.0,0.00051501393,0.00858736,1.642108e-05,4.2706728e-05,3.2782555e-07,1.9967556e-06,6.276369e-05,2.3841858e-07,8.940697e-08,8.940697e-08,2.4735928e-06,0.0
281,0.00048100948,0.0,0.0003784001,0.0054198205,1.5288591e-05,4.2289495e-05,1.4901161e-07,7.0035458e-06,2.1755695e-05,2.9802322e-08,8.940697e-08,8.940697e-08,8.493662e-06,0.0
282,0.00026732683,0.0,0.00010573864,0.0068805814,8.285046e-06,4.133582e-05,2.9802322e-07,3.5762787e-06,2.0056963e-05,5.9604645e-08,1.4901161e-07,1.1920929e-07,4.4703484e-06,0.0
283,0.0008408427,5.9604645e-08,0.00079223514,0.010106802,7.891655e-05,9.0032816e-05,5.066395e-07,1.591444e-05,7.870793e-05,1.4901161e-07,5.9604645e-08,1.1920929e-07,7.897615e-06,0.0
284,0.0006081164,0.0,0.00020745397,0.007801026,1.7225742e-05,3.0249357e-05,3.5762787e-07,1.052022e-05,5.4627657e-05,1.1920929e-07,2.682209e-07,8.940697e-08,3.516674e-06,0.0
285,0.0004541576,0.0,0.00029808283,0.010074854,2.1278858e-05,5.429983e-05,4.4703484e-07,6.2286854e-06,3.9339066e-05,2.0861626e-07,8.940697e-08,1.4901161e-07,7.1525574e-06,0.0
286,0.0010329485,2.9802322e-08,0.0010501444,0.0103931725,3.7431717e-05,4.1902065e-05,4.4703484e-07,4.5895576e-06,9.691715e-05,1.4901161e-07,1.4901161e-07,5.9604645e-08,9.775162e-06,0.0
287,0.00093895197,0.0,0.000557065,0.014037102,1.8656254e-05,5.683303e-05,9.23872e-07,1.7791986e-05,0.000115484,2.3841858e-07,8.940697e-08,1.7881393e-07,5.930662e-06,0.0
288,0.00048419833,0.0,0.0006378889,0.017589092,1.2457371e-05,4.684925e-05,5.662441e-07,1.2844801e-05,6.902218e-05,2.3841858e-07,8.940697e-08,5.9604645e-08,9.447336e-06,0.0
289,0.00029948354,0.0,0.00013825297,0.006502092,1.513958e-05,4.2527914e-05,2.9802322e-07,6.8843365e-06,2.95043e-05,8.940697e-08,6.880672e-08,1.2574287e-07,4.61567e-06,0.0
290,0.0005955994,0.0,0.001211375,0.008323997,3.46303e-05,3.552437e-05,4.172325e-07,6.854534e-06,6.3568354e-05,1.1920929e-07,1.1920929e-07,1.4901161e-07,1.3828278e-05,0.0
291,0.0010701716,0.0,0.0006631315,0.011543959,2.1904707e-05,3.7670135e-05,3.5762787e-07,2.6524067e-06,7.0244074e-05,8.940697e-08,2.9802322e-08,0.0,7.6293945e-06,0.0
292,0.0008238852,0.0,0.0004362464,0.0068008006,1.1146069e-05,3.3825636e-05,2.682209e-07,8.791685e-06,3.8295984e-05,5.9604645e-08,1.7881393e-07,1.7881393e-07,9.596348e-06,0.0
293,0.00043720007,0.0,0.0001912415,0.0049645305,2.0742416e-05,5.2541494e-05,2.3841858e-07,4.5001507e-06,4.005432e-05,0.0,1.7881393e-07,2.0861626e-07,8.255243e-06,0.0
294,0.00072544813,5.9604645e-08,0.00029939413,0.0075508654,2.1755695e-05,4.8190355e-05,3.874302e-07,6.4074993e-06,4.9352646e-05,5.9604645e-08,2.0861626e-07,2.3841858e-07,9.030104e-06,0.0
295,0.0004542172,0.0,0.00030872226,0.0058915317,1.3887882e-05,4.133582e-05,2.0861626e-07,8.076429e-06,2.232194e-05,1.4901161e-07,1.4901161e-07,2.0861626e-07,9.387732e-06,0.0
296,0.00069129467,0.0,0.00062665343,0.007953227,2.7745962e-05,3.2275915e-05,4.4703484e-07,4.2021275e-06,5.77271e-05,1.7881393e-07,5.9604645e-08,2.3841858e-07,6.4373016e-06,0.0
297,0.0006070733,0.0,0.00027635694,0.008318156,3.8027763e-05,4.9561262e-05,5.662441e-07,7.301569e-06,7.495284e-05,8.940697e-08,1.7881393e-07,2.3841858e-07,1.0937452e-05,0.0
298,0.0007842183,0.0,0.0012244582,0.008353025,4.87864e-05,6.842613e-05,4.172325e-07,9.357929e-06,6.5892935e-05,1.1920929e-07,1.4901161e-07,1.4901161e-07,1.7881393e-05,0.0
299,0.00067952275,0.0,0.0003427565,0.011112034,2.348423e-05,7.292628e-05,6.2584877e-07,1.3589859e-05,7.95424e-05,1.1920929e-07,1.1695423e-07,1.162499e-07,5.2638625e-06,0.0
300,0.00080758333,0.0,0.00072297454,0.006026089,2.1874905e-05,2.5689602e-05,2.9802322e-07,3.516674e-06,4.759431e-05,1.4901161e-07,2.9802322e-08,2.9802322e-08,4.440546e-06,0.0
301,0.00054478645,2.9802322e-08,0.00027099252,0.008704692,1.0043383e-05,3.927946e-05,3.5762787e-07,1.7881393e-06,3.5196543e-05,1.7881393e-07,1.4901161e-07,8.940697e-08,3.874302e-06,0.0
302,0.0009976923,5.9604645e-08,0.0009638965,0.0109062195,2.1547079e-05,5.6892633e-05,7.748604e-07,2.861023e-06,8.404255e-05,2.0861626e-07,0.0,1.1920929e-07,5.453825e-06,0.0
303,0.0002271831,5.9604645e-08,0.00035527349,0.008258045,6.1690807e-06,2.8818846e-05,2.0861626e-07,2.7120113e-06,1.9043684e-05,1.1920929e-07,8.940697e-08,5.9604645e-08,2.5629997e-06,0.0
304,0.00093346834,0.0,0.00049614906,0.014881402,2.6851892e-05,4.720688e-05,8.6426735e-07,9.030104e-06,0.00010308623,3.874302e-07,8.940697e-08,8.940697e-08,3.33786e-06,0.0
305,0.0005314946,0.0,0.0004235506,0.01789555,1.3589859e-05,5.0485134e-05,1.3709068e-06,3.784895e-06,0.00011155009,6.2584877e-07,0.0,1.1920929e-07,5.3942204e-06,0.0
306,0.0020784438,0.0,0.0006559491,0.011030346,1.0073185e-05,2.3692846e-05,6.2584877e-07,2.7120113e-06,9.9271536e-05,2.682209e-07,8.940697e-08,5.9604645e-08,3.516674e-06,0.0
307,0.0008189678,0.0,0.0006585717,0.009121805,2.4318695e-05,4.5835972e-05,5.066395e-07,1.4781952e-05,7.0005655e-05,1.7881393e-07,1.1920929e-07,1.1920929e-07,6.377697e-06,0.0
308,0.0008751154,0.0,0.00034847856,0.008566201,1.1563301e-05,5.632639e-05,4.7683716e-07,2.413988e-06,4.297495e-05,2.682209e-07,2.9802322e-08,5.9604645e-08,3.7252903e-06,0.0
309,0.0004905164,0.0,0.00016075373,0.007568449,2.503395e-05,7.557869e-05,3.5762787e-07,2.95043e-06,3.6597252e-05,1.1920929e-07,5.948165e-08,4.5976563e-08,2.8286688e-06,0.0
310,0.00085762143,0.0,0.00051912665,0.017001659,2.2947788e-05,7.1406364e-05,7.1525574e-07,4.351139e-06,0.00011488795,1.1920929e-07,0.0,1.7881393e-07,5.632639e-06,0.0
311,0.00043040514,0.0,0.0001180172,0.0048567653,1.0818243e-05,3.59118e-05,1.1920929e-07,4.261732e-06,2.7358532e-05,2.9802322e-08,2.9802322e-08,2.9802322e-08,1.3411045e-06,0.0
312,0.00037306547,0.0,0.00027123094,0.006266296,1.7940998e-05,4.029274e-05,2.0861626e-07,6.854534e-06,2.4974346e-05,1.4901161e-07,5.9604645e-08,1.1920929e-07,7.5101852e-06,0.0
313,0.0011638999,0.0,0.0005108118,0.011201024,1.3291836e-05,3.629923e-05,5.364418e-07,1.847744e-06,9.149313e-05,4.7683716e-07,2.9802322e-08,1.1920929e-07,1.7285347e-06,0.0
314,0.0005864501,8.940697e-08,0.0003106594,0.008176208,1.6182661e-05,5.2839518e-05,3.874302e-07,2.861023e-06,3.59416e-05,2.0861626e-07,1.4901161e-07,0.0,3.2484531e-06,0.0
315,0.00036498904,2.9802322e-08,0.00026133657,0.007600993,6.67572e-06,3.388524e-05,2.9802322e-07,9.536743e-07,2.6404858e-05,1.4901161e-07,0.0,8.940697e-08,1.8179417e-06,0.0
316,0.00045385957,0.0,0.00024870038,0.010617405,1.4811754e-05,7.134676e-05,4.4703484e-07,1.1026859e-06,6.6667795e-05,1.1920929e-07,1.1920929e-07,0.0,1.2516975e-06,0.0
317,0.0006351173,0.0,0.00024285913,0.008381188,2.092123e-05,3.7819147e-05,4.7683716e-07,3.2186508e-06,4.4882298e-05,4.4703484e-07,8.940697e-08,8.940697e-08,2.2649765e-06,0.0
318,0.0008892417,0.0,0.00027409196,0.009585321,2.336502e-05,8.2165e-05,5.364418e-07,4.6491623e-06,7.203221e-05,1.4901161e-07,5.9604645e-08,1.7881393e-07,4.887581e-06,0.0
319,0.00042390823,0.0,0.0002862513,0.013918161,2.5302172e-05,8.895993e-05,6.2584877e-07,3.2782555e-06,8.3088875e-05,1.7881393e-07,4.3556064e-08,1.6087282e-07,5.8935e-06,0.0
320,0.00023534894,0.0,0.00016117096,0.004931301,1.30832195e-05,3.8713217e-05,2.0861626e-07,6.735325e-06,1.975894e-05,1.1920929e-07,8.940697e-08,5.9604645e-08,4.440546e-06,0.0
321,0.00038588047,0.0,0.00020223856,0.006105572,1.168251e-05,3.8415194e-05,2.682209e-07,4.082918e-06,3.3318996e-05,2.3841858e-07,2.9802322e-08,1.1920929e-07,3.1292439e-06,0.0
322,0.00095275044,0.0,0.00048461556,0.00910306,4.258752e-05,7.748604e-05,5.066395e-07,5.7816505e-06,5.811453e-05,1.4901161e-07,5.9604645e-08,1.1920929e-07,5.841255e-06,0.0
323,0.0012278259,1.1920929e-07,0.00069087744,0.010708362,3.886223e-05,5.733967e-05,8.34465e-07,3.5762787e-06,0.00011566281,1.1920929e-07,1.1920929e-07,2.0861626e-07,1.4126301e-05,0.0
324,0.00044977665,0.0,0.00017619133,0.0045804083,3.233552e-05,3.489852e-05,2.0861626e-07,3.8146973e-06,3.8266182e-05,1.1920929e-07,1.7881393e-07,8.940697e-08,3.8146973e-06,0.0
325,0.0005633831,0.0,0.0004631281,0.0069024265,3.9190054e-05,7.4356794e-05,3.874302e-07,6.943941e-06,5.4001808e-05,1.4901161e-07,1.7881393e-07,1.4901161e-07,7.867813e-06,0.0
326,0.0006558001,2.9802322e-08,0.00031861663,0.006809354,4.172325e-05,6.699562e-05,3.2782555e-07,9.387732e-06,4.377961e-05,2.0861626e-07,5.9604645e-08,1.1920929e-07,3.874302e-06,0.0
327,0.0009583831,0.0,0.00042891502,0.0063923597,7.0631504e-06,2.1398067e-05,2.3841858e-07,1.0609627e-05,3.6746264e-05,1.1920929e-07,8.940697e-08,2.9802322e-08,2.4735928e-06,0.0
328,0.0004248917,0.0,0.00032126904,0.0051112175,0.00010111928,6.490946e-05,2.682209e-07,6.4969063e-06,5.3703785e-05,5.9604645e-08,1.7881393e-07,5.9604645e-08,4.2915344e-06,0.0
329,0.00034600496,0.0,0.00031384826,0.0053441525,1.4603138e-05,3.33786e-05,3.2782555e-07,8.672476e-06,3.2931566e-05,0.0,1.1843413e-07,1.7274068e-07,5.607499e-06,0.0
330,0.0008302331,1.1920929e-07,0.00058713555,0.011555791,2.8282404e-05,3.838539e-05,6.2584877e-07,2.861023e-06,9.807944e-05,2.0861626e-07,1.1920929e-07,2.9802322e-08,4.172325e-06,0.0
331,0.0005019307,2.9802322e-08,0.00019165874,0.0064019263,1.9788742e-05,4.452467e-05,2.3841858e-07,2.5331974e-06,2.7507544e-05,5.9604645e-08,8.940697e-08,1.1920929e-07,3.993511e-06,0.0
332,0.00039294362,0.0,0.0002900958,0.014808029,1.0669231e-05,3.746152e-05,7.1525574e-07,5.00679e-06,6.759167e-05,3.2782555e-07,5.9604645e-08,8.940697e-08,5.4240227e-06,0.0
333,0.00086823106,0.0,0.00042045116,0.007137686,1.7404556e-05,4.7057867e-05,4.4703484e-07,2.682209e-06,8.8095665e-05,1.4901161e-07,1.1920929e-07,8.940697e-08,3.3080578e-06,0.0
334,0.0010638237,0.0,0.00088849664,0.008313358,1.8537045e-05,2.759695e-05,2.682209e-07,5.990267e-06,9.36985e-05,1.1920929e-07,1.1920929e-07,0.0,5.4240227e-06,0.0
335,0.0004529953,0.0,0.00021222234,0.007955402,1.92523e-05,5.686283e-05,4.7683716e-07,2.503395e-06,5.340576e-05,1.7881393e-07,1.1920929e-07,2.9802322e-08,1.3709068e-06,0.0
336,0.00072067976,0.0,0.00020447373,0.007422656,4.4465065e-05,5.015731e-05,3.874302e-07,2.8312206e-06,6.1541796e-05,3.2782555e-07,1.4901161e-07,0.0,1.1920929e-06,0.0
337,0.0005916357,0.0,0.00013917685,0.008379132,2.720952e-05,4.0590763e-05,5.066395e-07,2.5331974e-06,6.5892935e-05,2.0861626e-07,5.9604645e-08,8.940697e-08,1.2516975e-06,0.0
338,0.00088080764,0.0,0.0005273819,0.010851443,1.8924475e-05,4.708767e-05,7.1525574e-07,7.3611736e-06,5.7667494e-05,3.2782555e-07,8.940697e-08,1.1920929e-07,5.3346157e-06,0.0
339,0.00036233664,0.0,0.00016459823,0.0050427318,3.3974648e-05,0.00011751056,2.682209e-07,3.9041042e-06,3.629923e-05,0.0,5.1378e-08,2.8320155e-08,2.0070834e-06,0.0
340,0.00055369735,0.0,0.00047662854,0.0040851533,6.3717365e-05,4.2527914e-05,1.4901161e-07,2.0623207e-05,3.567338e-05,1.1920929e-07,2.0861626e-07,8.940697e-08,7.3611736e-06,0.0
341,0.00027805567,0.0,0.00018236041,0.006519735,8.46386e-06,4.2170286e-05,2.682209e-07,2.771616e-06,2.3305416e-05,5.9604645e-08,2.9802322e-08,5.9604645e-08,3.9041042e-06,0.0
342,0.00042030215,0.0,0.00020453334,0.00559026,4.87864e-05,5.3554773e-05,2.3841858e-07,8.85129e-06,4.133582e-05,2.9802322e-08,2.0861626e-07,8.940697e-08,4.172325e-06,0.0
343,0.0006646812,8.940697e-08,0.000530988,0.0126751065,1.5377998e-05,4.3600798e-05,5.066395e-07,7.987022e-06,6.2555075e-05,2.3841858e-07,1.7881393e-07,2.9802322e-08,3.606081e-06,0.0
344,0.0007071197,0.0,0.00030967593,0.0074382126,8.34465e-06,3.835559e-05,3.5762787e-07,1.0788441e-05,2.9951334e-05,8.940697e-08,5.9604645e-08,1.7881393e-07,9.298325e-06,0.0
345,0.0009367764,2.9802322e-08,0.0007696748,0.0084887445,2.0086765e-05,3.582239e-05,3.874302e-07,6.020069e-06,5.2392483e-05,5.9604645e-08,2.3841858e-07,1.1920929e-07,8.523464e-06,0.0
346,0.0007983744,2.9802322e-08,0.0005402267,0.010492951,1.0430813e-05,4.091859e-05,5.066395e-07,3.0398369e-06,4.7296286e-05,2.3841858e-07,8.940697e-08,1.7881393e-07,6.020069e-06,0.0
347,0.0019189417,2.9802322e-08,0.0012048781,0.014220893,1.7732382e-05,3.5971403e-05,6.2584877e-07,7.033348e-06,0.00010582805,2.682209e-07,1.4901161e-07,1.1920929e-07,7.8082085e-06,0.0
348,0.0006753504,0.0,0.00043725967,0.0068848133,1.2427568e-05,4.3302774e-05,2.0861626e-07,1.6093254e-05,2.8163195e-05,1.4901161e-07,1.7881393e-07,2.0861626e-07,9.030104e-06,0.0
349,0.0009151399,0.0,0.0004746616,0.013467252,2.4110079e-05,4.684925e-05,5.662441e-07,1.013279e-05,7.748604e-05,1.1920929e-07,1.02513106e-07,1.4823253e-07,1.7211767e-05,0.0
350,0.00032550097,0.0,0.00024464726,0.014558017,1.7225742e-05,5.313754e-05,8.6426735e-07,5.096197e-06,6.249547e-05,2.682209e-07,8.940697e-08,1.4901161e-07,6.109476e-06,0.0
351,0.0008389354,0.0,0.00045728683,0.012562126,2.9236078e-05,2.8371811e-05,7.1525574e-07,5.6922436e-06,0.00012940168,2.682209e-07,0.0,8.940697e-08,3.516674e-06,0.0
352,0.001334399,0.0,0.00041106343,0.009227127,2.4080276e-05,2.5868416e-05,5.364418e-07,9.4771385e-06,7.492304e-05,3.5762787e-07,1.1920929e-07,0.0,1.758337e-06,0.0
353,0.0006093681,0.0,0.0002655983,0.006261736,1.8805265e-05,4.1872263e-05,2.682209e-07,1.4305115e-05,2.5749207e-05,8.940697e-08,3.2782555e-07,0.0,3.993511e-06,0.0
354,0.0009890199,0.0,0.00034236908,0.0096720755,9.775162e-06,2.7894974e-05,3.5762787e-07,1.9818544e-05,6.0141087e-05,1.4901161e-07,1.7881393e-07,0.0,3.516674e-06,0.0
355,0.0010563731,0.0,0.0002797544,0.00925523,1.9073486e-05,5.5849552e-05,5.066395e-07,4.1127205e-06,5.7131052e-05,2.0861626e-07,8.940697e-08,5.9604645e-08,4.529953e-06,0.0
356,0.0007777214,0.0,0.00026246905,0.007674843,2.771616e-05,2.9176474e-05,5.364418e-07,6.4373016e-06,7.95424e-05,1.1920929e-07,8.940697e-08,1.4901161e-07,2.6226044e-06,0.0
357,0.00062325597,2.9802322e-08,0.00077807903,0.008431047,2.5749207e-05,5.1230192e-05,4.7683716e-07,7.480383e-06,4.1872263e-05,2.0861626e-07,8.940697e-08,1.7881393e-07,8.672476e-06,0.0
358,0.0014913976,0.0,0.00054344535,0.009434581,2.7537346e-05,3.8087368e-05,5.662441e-07,1.475215e-05,9.6052885e-05,1.7881393e-07,1.1920929e-07,8.940697e-08,3.5762787e-06,0.0
359,0.00054582953,0.0,0.0004555285,0.010462582,1.6361475e-05,4.300475e-05,5.066395e-07,7.480383e-06,5.1379204e-05,1.4901161e-07,7.111244e-08,5.285334e-08,4.0105524e-06,0.0
360,0.00021502376,0.0,7.721782e-05,0.004318893,9.298325e-06,2.6613474e-05,2.0861626e-07,3.1292439e-06,1.7523766e-05,2.9802322e-08,8.940697e-08,0.0,2.0861626e-06,0.0
361,0.00026661158,0.0,0.00017544627,0.008364558,6.645918e-06,2.425909e-05,2.0861626e-07,7.0631504e-06,1.8030405e-05,2.9802322e-08,5.9604645e-08,1.1920929e-07,2.3543835e-06,0.0
362,0.00057062507,0.0,0.00043421984,0.005203277,2.0712614e-05,3.1471252e-05,2.682209e-07,1.8626451e-05,3.4213066e-05,0.0,5.9604645e-08,1.1920929e-07,9.447336e-06,0.0
363,0.00072044134,0.0,0.00027266145,0.0066420436,6.1392784e-06,1.8924475e-05,2.682209e-07,2.8312206e-06,3.7252903e-05,1.7881393e-07,5.9604645e-08,2.9802322e-08,1.3709068e-06,0.0
364,0.00029668212,2.9802322e-08,0.00022774935,0.006582111,8.404255e-06,3.1471252e-05,2.682209e-07,3.33786e-06,1.6838312e-05,2.0861626e-07,2.9802322e-08,5.9604645e-08,2.5331974e-06,0.0
365,0.00045517087,0.0,0.0005374551,0.006643176,2.6792288e-05,4.4196844e-05,2.0861626e-07,2.130866e-05,2.5838614e-05,5.9604645e-08,1.4901161e-07,1.4901161e-07,7.867813e-06,0.0
366,0.000708729,5.9604645e-08,0.0005853474,0.017901748,1.4990568e-05,3.489852e-05,9.536743e-07,1.0460615e-05,0.00013807416,4.172325e-07,5.9604645e-08,5.9604645e-08,3.874302e-06,0.0
367,0.0007914603,0.0,0.00022315979,0.0047561824,1.1056662e-05,4.708767e-05,1.7881393e-07,1.0043383e-05,2.3782253e-05,2.9802322e-08,1.7881393e-07,8.940697e-08,3.0100346e-06,0.0
368,0.00055515766,0.0,0.00052279234,0.007945359,3.46303e-05,5.7399273e-05,5.364418e-07,1.424551e-05,8.097291e-05,1.1920929e-07,5.9604645e-08,2.0861626e-07,5.096197e-06,0.0
369,0.0009700358,1.4901161e-07,0.00036674738,0.011153817,3.3527613e-05,5.173683e-05,4.4703484e-07,8.940697e-06,7.3730946e-05,2.0861626e-07,1.8372515e-07,6.408845e-08,2.9082635e-06,0.0
370,0.00074344873,0.0,0.00025874376,0.0073291957,1.5079975e-05,3.33786e-05,1.4901161e-07,7.5399876e-06,4.4107437e-05,1.7881393e-07,1.7881393e-07,0.0,2.2947788e-06,0.0
371,0.0007984936,2.9802322e-08,0.00037547946,0.009166181,1.7493963e-05,3.951788e-05,4.7683716e-07,1.4334917e-05,4.4941902e-05,1.4901161e-07,5.9604645e-08,1.1920929e-07,7.0929527e-06,0.0
372,0.0013130307,0.0,0.00075280666,0.0114347935,2.2947788e-05,3.5256147e-05,6.854534e-07,4.7385693e-06,0.00012210011,2.682209e-07,8.940697e-08,5.9604645e-08,4.7683716e-06,0.0
373,0.0012647212,0.0,0.00035747886,0.007262498,1.6003847e-05,1.4215708e-05,3.5762787e-07,1.66893e-06,9.87649e-05,2.3841858e-07,1.1920929e-07,0.0,7.748604e-07,0.0
374,0.00073218346,2.9802322e-08,0.00017663836,0.006151825,5.722046e-06,3.6805868e-05,2.682209e-07,2.1457672e-06,2.4557114e-05,8.940697e-08,8.940697e-08,8.940697e-08,2.0563602e-06,0.0
375,0.0006029606,0.0,0.00018256903,0.00581643,1.8000603e-05,3.0517578e-05,3.5762787e-07,2.5331974e-06,4.5597553e-05,2.0861626e-07,2.9802322e-08,1.1920929e-07,1.2814999e-06,0.0
376,0.0011279583,0.0,0.00048810244,0.010959923,1.5318394e-05,2.4735928e-05,5.066395e-07,3.695488e-06,9.3609095e-05,3.5762787e-07,5.9604645e-08,8.940697e-08,1.847744e-06,0.0
377,0.00056415796,0.0,0.00039198995,0.019062817,6.645918e-06,2.1636486e-05,8.6426735e-07,1.9967556e-06,0.00011447072,8.34465e-07,2.9802322e-08,0.0,1.2218952e-06,0.0
378,0.00028854609,0.0,0.00052011013,0.01359719,1.04904175e-05,4.4554472e-05,6.854534e-07,5.0365925e-06,7.137656e-05,2.682209e-07,2.9802322e-08,2.0861626e-07,8.85129e-06,0.0
379,0.00097608566,0.0,0.0011142194,0.011588424,5.3435564e-05,5.364418e-05,7.1525574e-07,4.529953e-06,0.00013580918,2.3841858e-07,4.061033e-08,7.1016885e-08,4.7556787e-06,0.0
380,0.0009772778,5.9604645e-08,0.00089389086,0.012871653,2.208352e-05,4.0620565e-05,8.046627e-07,2.7120113e-06,0.00013774633,6.2584877e-07,0.0,5.9604645e-08,5.0365925e-06,0.0
381,0.0003927648,2.9802322e-08,0.00016379356,0.0070646405,1.0639429e-05,4.7415495e-05,3.2782555e-07,3.1590462e-06,1.963973e-05,1.1920929e-07,2.0861626e-07,2.9802322e-08,1.1622906e-06,0.0
382,0.00086817145,8.940697e-08,0.0012063086,0.01540643,1.0818243e-05,2.0563602e-05,8.34465e-07,2.3841858e-06,0.00012874603,4.4703484e-07,5.9604645e-08,1.4901161e-07,5.990267e-06,0.0
383,0.0015835166,2.9802322e-08,0.0012364686,0.012042969,1.1563301e-05,1.770258e-05,5.066395e-07,1.6391277e-06,0.00013583899,5.066395e-07,0.0,8.940697e-08,1.9073486e-06,0.0
384,0.0009034574,2.9802322e-08,0.00026881695,0.00783968,2.9057264e-05,4.5001507e-05,5.066395e-07,5.1259995e-06,5.7786703e-05,1.1920929e-07,2.9802322e-07,1.7881393e-07,6.645918e-06,0.0
